movie_id,imdb_id,title,year,genre,director,actors,plot,imdb_rating
1,tt0107362,Last Action Hero,1993,"Action, Adventure, Comedy",John McTiernan,"Arnold Schwarzenegger, F. Murray Abraham, Art Carney","With the help of a magic ticket, a young movie fan is transported into the fictional world of his favorite action movie character.",6.5
2,tt21191806,Back in Action,2025,"Action, Comedy",Seth Gordon,"Jamie Foxx, Cameron Diaz, McKenna Roberts",Former CIA spies Emily and Matt are pulled back into espionage after their secret identities are exposed.,5.9
3,tt0318155,Looney Tunes: Back in Action,2003,"Animation, Adventure, Comedy",Joe Dante,"Brendan Fraser, Jenna Elfman, Steve Martin",Bugs Bunny and Daffy Duck team up with an aspiring stuntman and a studio executive in order to rescue the stuntman's missing father and locate a mythical diamond before the head of a major conglomerate uses it for his own wicked d...,5.8
4,tt15600222,An Action Hero,2022,"Action, Comedy, Crime",Anirudh Iyer,"Ayushmann Khurrana, Jaideep Ahlawat, Gautam Joglekar","A murder accusation turns a movie star's own life into an eccentric action thriller as he flees the country, with a vengeful politician hot on his heels.",7.0
5,tt0120633,A Civil Action,1998,"Biography, Drama",Steven Zaillian,"John Travolta, Robert Duvall, Kathleen Quinlan","At the risk of bankrupting his firm and career, lawyer Jan Schlichtman takes on a case involving two companies responsible for causing children to be diagnosed with leukemia due to the town's contaminated water supply.",6.6
6,tt0087727,Missing in Action,1984,"Action, Adventure, Drama",Joseph Zito,"Chuck Norris, M. Emmet Walsh, David Tress",Colonel Braddock launches a mission deep into the jungles of Vietnam to find the POW camp that he escaped from and free the Americans still held captive there.,5.4
7,tt0094612,Action Jackson,1988,"Action, Comedy, Crime",Craig R. Baxley,"Carl Weathers, Craig T. Nelson, Vanity",Vengeance drives a tough Detroit cop to stay on the trail of a power-hungry auto magnate who is systematically eliminating his competition.,5.6
8,tt6495770,Action Point,2018,Comedy,Tim Kirkby,"Johnny Knoxville, Eleanor Worthington-Cox, Chris Pontius",A daredevil designs and operates his own theme park with his friends.,5.1
9,tt13423846,321 Action,2020,Drama,Shady Al Ramly,"Rakan Abdulwahed, Dyler, Majed Fawaz",A solitary actress devoted to caring for her daughter decides to return to acting with a new movie; many comedic ironies occur during the filming of this new film.,1.0
10,tt0089604,Missing in Action 2: The Beginning,1985,"Action, Drama, Thriller",Lance Hool,"Chuck Norris, Soon-Tek Oh, Steven Williams","Prequel to the first Missing In Action, set in the early 1980s it shows the capture of Colonel Braddock during the Vietnam war in the 1970s, and his captivity with other American POWs in a brutal prison camp, and his plans to escape.",5.3
11,tt0085794,The King of Comedy,1982,"Comedy, Crime, Drama",Martin Scorsese,"Robert De Niro, Jerry Lewis, Diahnne Abbott","Rupert is an aspiring stand-up comedian, who is willing to go the extra mile in his attempt to appear in the late night show hosted by his idol.",7.8
12,tt0084329,A Midsummer Night's Sex Comedy,1982,Comedy,Woody Allen,"Woody Allen, Mia Farrow, José Ferrer","In the early 20th century, wacky inventor Andrew Hobbs and his wife Adrian invite two other couples for a weekend party at their romantic summer house in the countryside in this paean to Ingmar Bergman's Smiles of a Summer Night.",6.6
13,tt0109440,Fear City: A Family-Style Comedy,1994,"Comedy, Horror",Alain Berbérian,"Chantal Lauby, Alain Chabat, Dominique Farrugia","A second-class horror movie has to be shown at Cannes Film Festival, but, before each screening, the projectionist is killed by a mysterious fellow, with hammer and sickle, just as it happens in the film to be shown.",7.5
14,tt0222850,The Broken Hearts Club: A Romantic Comedy,2000,"Comedy, Drama, Romance",Greg Berlanti,"Timothy Olyphant, Dean Cain, Zach Braff",An insight into the turbulent lives and loves of a gay clique based in Los Angeles.,6.9
15,tt0188766,King of Comedy,1999,"Comedy, Drama, Romance","Stephen Chow, Lik-Chi Lee","Stephen Chow, Karen Mok, Cecilia Cheung","A bar girl hires a struggling actor to give her acting lessons so that she can feign a greater interest in her customers. The longer they work together, the more they find they have in common.",7.2
16,tt0056943,The Comedy of Terrors,1963,"Comedy, Horror",Jacques Tourneur,"Vincent Price, Peter Lorre, Boris Karloff",Dishonest undertaker Waldo Trumbull and his sidekick Felix Gillie are creating their own customers when they cannot find willing ones.,6.5
17,tt4368814,Louis C.K.: Live at the Comedy Store,2015,Comedy,Louis C.K.,"Louis C.K., Jay London",Comedian Louis C.K. performs live at the Comedy store in LA.,7.8
18,tt0236388,The Original Kings of Comedy,2000,"Comedy, Documentary",Spike Lee,"Steve Harvey, D.L. Hughley, Cedric The Entertainer",A concert film featuring four major African American stand up comedians.,6.8
19,tt1985970,Comedy Central Roast of Charlie Sheen,2011,"Documentary, Comedy",Joel Gallen,"Charlie Sheen, Seth MacFarlane, Kate Walsh",It's Charlie Sheen's turn to step in to the celebrity hot seat for the latest installment of The Comedy Central Roast.,7.7
20,tt2112293,The Comedy,2012,"Comedy, Drama",Rick Alverson,"Tim Heidecker, Eric Wareheim, James Murphy","Indifferent to the notion of inheriting his father's estate, a restless, aging New Yorker passes time with his friends in games of mock sincerity and irreverence.",6.3
21,tt0361467,Confessions of a Teenage Drama Queen,2004,"Comedy, Family, Music",Sara Sugarman,"Lindsay Lohan, Megan Fox, Adam Garcia","A teenage girl is convinced that her home city revolves around her until her family packs up and moves to the suburbs, where she finds herself competing for attention.",4.7
22,tt0014624,A Woman of Paris: A Drama of Fate,1923,"Drama, Romance",Charles Chaplin,"Edna Purviance, Clarence Geldert, Carl Miller",A kept woman runs into her former fiancé and finds herself torn between love and comfort.,6.9
23,tt0446724,Kim Possible: So the Drama,2005,"Animation, Action, Adventure",Steve Loter,"Christy Carlson Romano, Will Friedle, Nancy Cartwright","Kim's heart is quickly captured by the new boy, Eric, who soon becomes her boyfriend. Unknown to Kim, her best friend and sidekick, Ron has developed stronger feelings toward her.",7.1
24,tt1833845,Eating Out: Drama Camp,2011,Comedy,Q. Allan Brocka,"Chris Salvatore, Daniel Skelton, Aaron Milo",Temptations at a drama camp threaten a gay relationship that may already be cooling.,5.3
25,tt7117870,Love Action Drama,2019,"Comedy, Romance",Dhyan Sreenivasan,"Nivin Pauly, Nayanthara, Aju Varghese",A man goes through all kinds of action to impress the girl he is in love with a hope to marry her.,5.2
26,tt0808237,Drama/Mex,2006,Drama,Gerardo Naranjo,"Fernando Becerril, Diana García, Miriana Moro","Two interlaced stories unfold over the course of the same long, hot day in the once lush and now decadent resort town of Acapulco. The first involves the beautiful and cool Fernanda, who is forced to deal with the sudden emergence...",5.9
27,tt32832440,Family Drama,2024,N/A,Akarsh,"Aashith, Abhay, Abhishek V","Dysfunctional family torn apart by selfishness and misguided schemes, each member pursuing their own agenda with disastrous consequences.",5.9
28,tt0017743,Chang: A Drama of the Wilderness,1927,"Documentary, Adventure, Drama","Merian C. Cooper, Ernest B. Schoedsack","Kru, Chantui, Nah",A snapshot of life in the jungles of Northern Siam.,6.9
29,tt14833702,A Little Daytime Drama,2021,"Comedy, Romance",Heather Hawthorn Doyle,"Jen Lilley, Ryan Paevey, Linda Dano","In order to save her daytime soap drama from cancellation, head writer Maggie must convince Darin (her real-life ex-boyfriend) to return to the show.",6.4
30,tt1365451,Drama,2010,Drama,Matias Lira,"Eusebio Arenas, Diego Ruiz, Isidora Urrejola","Three theater students, influenced by a professor and French theorist Antonin Artaud's acting technique, begin to experiment with their own lives, searching for real emotions and situations to bring onto the stage. Their obsession...",4.9
31,tt0800191,The Sci-Fi Boys,2006,Documentary,Paul Davids,"Peter Jackson, Ray Harryhausen, Leonard Maltin",A chronicle of the impact early movie special effects had on star creators of future sci-fi films.,6.9
32,tt0419759,From Stargate to Atlantis: Sci Fi Lowdown,2004,Documentary,John Murphy,"Richard Dean Anderson, Michael Shanks, Amanda Tapping",N/A,7.3
33,tt0901512,Sci Fi Inside: 'the Triangle',2005,Sci-Fi,N/A,"Catherine Bell, Sean Cameron Michael, Sam Neill",Billionaire Eric Benirall hires a team of experts to find out why six of his ships have disappeared in the Bermuda Triangle.,7.1
34,tt0861734,Sci Fi Inside: Stargate SG-1 200th Episode,2006,Documentary,N/A,"Gary Jones, Robert C. Cooper, Claudia Black",N/A,8.3
35,tt0482592,Sci Fi Inside: 'Serenity',2005,Documentary,N/A,"Morena Baccarin, Adam Baldwin, Christopher Buchanan","A documentary aired on The Sci Fi Channel about the movie Serenity (2005) and the fandom of Firefly (2002), the series that it was based on. Features interviews with the cast and crew.",8.0
36,tt4796190,Not Another Sci-Fi Movie,2013,"Comedy, Sci-Fi",Ryan Humphries,"Janielle Atherton, Anna Peck","A mysterious ball of light and fire falls from the sky and crashes in the woods outside a small rural vacation cottage in Crows End where Brad, Adrian, Rachael, and Jessica have come for a relaxing weekend retreat. Unknowingly the...",2.5
37,tt0446593,Sci Fi Lowdown: Behind the Stargate - Secrets Revealed,2005,Documentary,John Murphy,"Richard Dean Anderson, Michael Shanks, Amanda Tapping",N/A,8.1
38,tt0814304,Sci Fi Inside: Sci Fi Friday,2005,Documentary,N/A,"Richard Dean Anderson, Jamie Bamber, Claudia Black",Behind the scenes of the Sci Fi Channels Friday night line-up.,4.7
39,tt1454542,Sci-Fi High: The Movie Musical,2010,"Comedy, Horror, Musical","Dan Bellusci, Steve Dispensa","Dan Bellusci, Alicen Holden, Joe Botka",Mysterious forces complicate the everyday problems of high-school students in this quirky blast-from-the-past musical.,3.9
40,tt12031212,Time Warp: The Greatest Cult Films of All-Time- Vol. 2 Horror and Sci-Fi,2020,"Documentary, Horror, Sci-Fi",Danny Wolf,"Bruce Campbell, Roger Corman, Joe Dante","The greatest cult horror and science fiction films of all-time are studied in vivid detail in the second volume of Time Warp. Includes groundbreaking classics like ""Night of the Living Dead,"" and ""The Texas Chainsaw Massacre,"" and sc",7.0
41,tt0088263,Michael Jackson: Thriller,1983,"Short, Horror, Music",John Landis,"Michael Jackson, Ola Ray","A night at the movies turns into a nightmare when Michael and his date are attacked by a hoard of bloodthirsty zombies - only a ""Thriller"" can save them now.",8.7
42,tt0072285,Thriller: A Cruel Picture,1973,"Action, Crime, Drama",Bo Arne Vibenius,"Christina Lindberg, Heinz Hopf, Despina Tomazani","A young woman, rendered mute after a childhood sexual assault, is trained to seek violent revenge on those who kidnapped and forced her into prostitution.",6.4
43,tt33999453,Sing: Thriller,2024,"Animation, Short, Comedy",Garth Jennings,"Matthew McConaughey, Tori Kelly, Nick Kroll","The short film is based on Michael Jackson's hit song ""Thriller"" from his 1982 album of the same name. A theater troupe's ""Thriller"" performance goes awry when partygoers transform into zombie dancers after exposure to a mysteriou...",6.6
44,tt15211098,Clue: A Love Thriller,2021,"Crime, Thriller",Venkateswarlu Karadi,"Bhoomireddy Venkat Reddy, Aishwarya, Zeenat Kapadia",Rohit complaints at the police station that his wife Pavithra is kidnapped by three youngsters. The CI starts investigating the case but was shocked to see that the criminals are killed one by one by an unknown person before he re...,N/A
45,tt22482764,Thriller 40,2023,"Documentary, Music",Nelson George,"Michael Jackson, Rick Baker, Steve Barron","Follows the making of Michael Jackson's record-breaking album ""Thriller"".",7.9
46,tt7671414,Thriller,2018,"Crime, Drama, Horror",Dallas Jackson,"Jessica Allain, Luke Tennie, Mitchell Edwards",A childhood prank comes back to haunt a clique of South Central Los Angeles teens when their victim returns home during their high-school Homecoming weekend.,3.6
47,tt2051999,Shrek: Thriller Night,2011,"Animation, Short, Comedy","Sean Bishop, Gary Trousdale","Michael Gough, Dean Edwards, Holly Fields","Shrek is bored on Halloween, and wants to have something scary. The power of Thriller gives him more than he bargained for.",6.2
48,tt0242682,The Making of 'Thriller',1983,"Documentary, Music",Jerry Kramer,"Michael Jackson, John Landis, Rick Baker, Kelly Kimball","From Michael Jackson we take a look behind the ""Thrills"" of Thriller",8.3
49,tt1321817,Clarkson: Thriller,2008,"Documentary, Sport","Brian Klein, Phil Churchward","Jeremy Clarkson, Jodie Kidd, Ben Collins","Welcome to my all new DVD Thriller, which, as the name suggests, is all about thrills at the wheel. Aston Martin's gentleman thug, the DBS, takes on its rivals from Italy. The lightweight ...",7.7
50,tt1144811,Pornography: A Thriller,2009,"Crime, Horror, Mystery",David Kittredge,"Matthew Montgomery, Pete Scherer, Jared Grey","A gay porn star's mysterious disappearance becomes an obsession for both a writer and another adult film star, leading them into dark supernatural corners that were never meant to be explored.",4.8
51,tt0073629,The Rocky Horror Picture Show,1975,"Comedy, Horror, Musical",Jim Sharman,"Tim Curry, Susan Sarandon, Barry Bostwick",A newly-engaged couple have a breakdown in an isolated area and must seek shelter at the bizarre residence of Dr. Frank-n-Furter.,7.4
52,tt0384806,The Amityville Horror,2005,Horror,Andrew Douglas,"Ryan Reynolds, Melissa George, Jimmy Bennett",Newlyweds are terrorized by demonic forces after moving into a large house that was the site of a grisly mass murder a year before.,5.9
53,tt0013442,Nosferatu: A Symphony of Horror,1922,"Fantasy, Horror",F.W. Murnau,"Max Schreck, Alexander Granach, Gustav von Wangenheim",Vampire Count Orlok expresses interest in a new residence and real estate agent Hutter's wife.,7.9
54,tt0078767,The Amityville Horror,1979,Horror,Stuart Rosenberg,"James Brolin, Margot Kidder, Rod Steiger",Newlyweds and their children battle a demonic presence in their home.,6.2
55,tt0051554,Horror of Dracula,1958,"Drama, Horror",Terence Fisher,"Peter Cushing, Christopher Lee, Michael Gough","When Jonathan Harker rouses the ire of Count Dracula for accepting a job at the vampire's castle under false pretenses, his friend Dr. Van Helsing pursues the predatory villain.",7.2
56,tt12877640,A Classic Horror Story,2021,"Drama, Horror, Mystery","Roberto De Feo, Paolo Strippoli","Matilda Lutz, Francesco Russo, Peppino Mazzotta","In this gruesome suspense film, strangers traveling in southern Italy become stranded in the woods, where they must fight desperately to get out alive.",5.7
57,tt0068713,Horror Express,1972,"Adventure, Horror, Sci-Fi",Eugenio Martín,"Christopher Lee, Peter Cushing, Alberto de Mendoza","While on the Trans-Siberian Express, an anthropologist and his rival must contain the threat posed by the former's cargo: a prehistoric ape which is the host for a parasitic life-form.",6.5
58,tt3688406,A Christmas Horror Story,2015,"Fantasy, Horror, Mystery","Grant Harvey, Steven Hoban, Brett Sullivan","William Shatner, George Buza, Rob Archer","Interwoven stories that take place on Christmas Eve, as told by one festive radio host: A family brings home more than a Christmas tree, a student documentary becomes a living nightmare, a Christmas spirit terrorizes, Santa slays ...",5.8
59,tt1267299,The Rocky Horror Picture Show: Let's Do the Time Warp Again,2016,"Comedy, Horror, Musical",Kenny Ortega,"Ivy Levan, Victoria Justice, Staz Nair","A straitlaced, square couple, seeking shelter from a storm, find themselves in the castle of a transgender alien mad scientist intent on creating a buff bodybuilder.",4.2
60,tt3692082,Little Horror Movie,2018,"Horror, Mystery",Jérôme Cohen-Olivar,"Einar Kuusk, Aouatefe Lahmani, Rebecca Ramon","Three You tubers struggling to get more views on their adventure channel, travel to the mythical city of Casablanca, unaware that it hides a terrifying secret.",4.1
61,tt0108399,True Romance,1993,"Crime, Drama, Romance",Tony Scott,"Christian Slater, Patricia Arquette, Dennis Hopper","In Detroit, a pop-culture enthusiast steals cocaine from his new wife's pimp and tries to sell it in Hollywood, prompting the mobsters who own the drugs to pursue the couple.",7.9
62,tt0368222,Romance & Cigarettes,2005,"Comedy, Musical, Romance",John Turturro,"James Gandolfini, Susan Sarandon, Kate Winslet",This down-and-dirty musical set in the world of working-class New York tells the story of a husband's journey into infidelity and redemption when he must choose between his seductive mistress and his beleaguered wife.,6.2
63,tt0194314,Romance,1999,"Drama, Romance",Catherine Breillat,"Caroline Ducey, Sagamore Stévenin, François Berléand","Frustrated by the lack of intimacy in her relationship, a young schoolteacher goes through a series of intimidating and often violent sexual partners.",5.2
64,tt0076727,Office Romance,1977,"Comedy, Drama, Romance",Eldar Ryazanov,"Alisa Freyndlikh, Andrey Myagkov, Svetlana Nemolyaeva","The life of entire statistical bureau becomes crazy when an ordinary worker, a shy man, falls in love with a boss, a strict woman.",8.2
65,tt2988272,Shuddh Desi Romance,2013,"Comedy, Drama, Romance",Maneesh Sharma,"Sushant Singh Rajput, Parineeti Chopra, Rishi Kapoor",A romantic comedy which tells the journey of three restless young people who junk society's syllabus for finding love and decide to follow their heart.,5.8
66,tt0089643,Murphy's Romance,1985,"Comedy, Drama, Romance",Martin Ritt,"Sally Field, James Garner, Brian Kerwin","Emma moves to a ranch with her son after a divorce and befriends the older Murphy, but things turn complicated when her ex shows up.",7.0
67,tt0079477,A Little Romance,1979,"Adventure, Comedy, Romance",George Roy Hill,"Laurence Olivier, Diane Lane, Thelonious Bernard","American teenager Lauren King living in Paris, meets and falls in love with a local boy named Daniel Michon. They befriend storyteller Julius and take a trip to Venice in George Roy Hill's romantic comedy.",7.4
68,tt1743724,Guilty of Romance,2011,"Drama, Horror, Romance",Sion Sono,"Miki Mizuno, Makoto Togashi, Megumi Kagurazaka","A grisly murder occurs in Maruyama-cho, Shibuya, Tokyo - a love hotel district - a woman was found dead in a derelict apartment. Kazuko (Miki Mizuno) is a police officer called to investigate on this case, she will discover the st...",6.8
69,tt0082764,Modern Romance,1981,"Comedy, Romance",Albert Brooks,"Albert Brooks, Kathryn Harrold, Tyann Means",Albert Brooks directs himself as a successful film editor with far too many issues that affects the relationship between him and his remarkably patient girlfriend.,7.0
70,tt0090368,A Cruel Romance,1984,"Drama, Romance",Eldar Ryazanov,"Alisa Freyndlikh, Larisa Guzeeva, Nikita Mikhalkov",A bitter story about tender love and its cruel betrayal set in Russia of the 19th century.,7.9
